size,models,num_windows,mean_test_cumulative_return_pct,std_test_cumulative_return_pct,min_test_cumulative_return_pct,max_test_cumulative_return_pct,mean_test_annualized_return_pct,mean_test_max_drawdown_pct,mean_test_sharpe,mean_test_win_rate_pct,mean_test_profit_factor
4,"FreTS,PatchTST,WPMixer,iTransformer",22,16.962284545197704,76.67418557366919,-40.9090134706949,311.1461575564385,1616.1807303050691,35.215988923926524,14.621140289318015,48.7338637481098,1.1159155434705978
3,"DLinear,LightTS,iTransformer",22,13.637688807591717,57.17972266699509,-81.90206860599415,194.61663759624963,525.1504145303717,38.19190778529251,4.259852837476099,49.58423553734179,1.067381604091649
3,"FreTS,TimeMixer,iTransformer",22,11.829459003268694,60.052124750327835,-69.85564154854374,225.90445787924017,670.041179988554,36.664823157122676,7.174398048928202,48.57051885778065,1.1103011235350642
2,"LightTS,iTransformer",22,9.249868314206605,108.02512206460673,-66.61890010859116,480.08994066182265,5729.908328301561,40.2329850511453,33.54546780834897,46.86313211119323,0.9485987713238518
4,"FreTS,TimeMixer,WPMixer,iTransformer",22,8.150332198576182,76.19432091721389,-59.41549500309945,275.3833256944904,1225.560312908039,36.72982687495619,12.73937524644215,48.05489637875957,1.0984690837685924
2,"FreTS,iTransformer",22,7.730813822550413,73.49280377211764,-80.27738616422113,308.96935565000246,1417.292745782001,38.05462560320592,9.959987920566098,46.53099534244947,0.9722170023819113
3,"PatchTST,WPMixer,iTransformer",22,7.2731407357501405,71.30073873456797,-68.35833883185714,221.1264029227888,908.2743472879694,39.25573458115437,8.24248236144961,49.32146925568458,1.0034684510000824
3,"FreTS,WPMixer,iTransformer",22,6.651990401775733,57.87688769617691,-54.80860261083214,212.37570436481974,549.3471410580149,37.44001222381727,5.196738199343582,48.2082840985664,1.0220541367458271
4,"DLinear,LightTS,PatchTST,iTransformer",22,6.018122853555867,48.790535793575955,-71.81819513079975,173.78955220274483,328.4754612902033,35.45260411939881,3.2148462073529527,49.08199549725261,1.0782562634902322
4,"FreTS,PatchTST,TimeMixer,iTransformer",22,5.983790497023744,56.65001029252783,-64.06215489205722,208.37370231887977,511.35293528463876,37.070531503231706,5.383443507162411,47.73554274653489,1.0749464257276944
4,"FiLM,FreTS,WPMixer,iTransformer",22,5.596577612367912,54.01642764653487,-66.67777054390022,140.72716099308198,340.42195478877824,37.10269638423456,3.5151034002822255,47.826423333037845,1.066979016275009
4,"DLinear,PatchTST,TimeMixer,iTransformer",22,5.191788113029746,63.98134723270033,-72.36400875465166,251.0979837660525,799.7224744076971,36.32739665772704,8.009598877928296,47.1238149251161,1.0803574966754443
3,"DLinear,FreTS,iTransformer",22,4.72751571984009,59.64615125578377,-79.06227550196725,238.826603395739,679.2285183816113,38.187295493418674,4.861423866496927,47.466684334955424,1.029113310225543
2,"DLinear,iTransformer",22,3.9740375522246847,67.0194343397842,-85.77261189086393,274.99202972926287,1009.4626334830322,40.12548290858089,6.353126295098815,48.23507582355132,1.021914958924187
4,"DLinear,FreTS,TimeMixer,iTransformer",22,3.7342668555764775,65.53448905392581,-56.66932686984576,273.7480221685081,974.1246581228264,36.361960506671736,9.956564104467766,49.03654904306647,1.0171264067502175
5,"FiLM,FreTS,PatchTST,WPMixer,iTransformer",22,3.4927130288766546,52.673082094442265,-74.8097735935143,166.05916104408396,349.3452669586867,34.82530554098659,3.5719850849357915,46.93230747196092,1.0540843383526175
3,"PatchTST,TimeMixer,iTransformer",22,3.4694931747626283,76.23123427573441,-73.66853214806704,299.84405705948154,1366.0498521178454,39.784398108411786,10.743132494906005,48.53120575223974,0.9893193025931221
3,"FreTS,PatchTST,iTransformer",22,2.363869925903248,49.63286276656874,-63.39995225756532,190.63943747385088,363.64947539279314,37.03660769555075,2.774597910350147,46.58540881778101,0.9880525973059818
4,"FreTS,LightTS,WPMixer,iTransformer",22,1.5997928417052536,61.488862102333684,-62.64951940101465,250.76646067427032,757.6323166915583,39.10925712614047,6.751021318428343,47.844222989274165,1.0072907451951436
4,"DLinear,FreTS,PatchTST,TimeMixer",22,1.4577427583957387,53.08663857292578,-55.86458013325991,224.17160470614493,526.5911963001046,35.81581324096403,4.885795167699547,46.68993393902265,0.9855439097020396
4,"FiLM,PatchTST,WPMixer,iTransformer",22,0.7860977401176218,47.41135697971394,-79.0402167157588,117.9009040305824,197.54535458126063,37.99717773593695,1.982711780657845,47.62837921675666,1.008419158161292
5,"DLinear,LightTS,PatchTST,TimeMixer,iTransformer",22,0.6863215230980985,53.66985273389948,-58.94178430210577,185.92554420769042,380.1838325085844,36.9637810271927,4.371894627802974,47.24261737065403,1.0328209831360602
3,"FiLM,PatchTST,iTransformer",22,0.6719690739754983,42.18910826260728,-75.71280648721086,60.68745711167234,129.81880974794063,36.698377140200094,1.3765132114303795,48.36900288515611,1.0185205791253547
5,"DLinear,FreTS,PatchTST,TimeMixer,WPMixer",22,0.2859858860773405,44.41118647986549,-51.900980796760464,165.90905674610624,252.70704209227878,34.16851718199939,2.6770932614047194,46.492994318596466,1.0196520858911855
4,"DLinear,FreTS,LightTS,iTransformer",22,-0.6656822749624318,38.0169552948389,-76.74371149689206,101.46802000336822,112.54887776950505,36.26121049731524,1.1732453175096103,47.75139485759044,1.0006128289206844
3,"FiLM,FreTS,iTransformer",22,-0.8995466803790898,43.2854639933831,-46.03382991322824,135.5485827344179,189.24258185234456,35.936911971149826,1.9987696407524955,47.55309767723638,1.0167612352976774
6,"DLinear,FreTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-0.970272142134493,33.42440355799831,-55.22702165347949,93.20582460327059,86.28279607512049,34.54485007306297,0.9255844669750249,47.383276675184305,1.0085676854132182
5,"DLinear,FreTS,PatchTST,TimeMixer,iTransformer",22,-1.0537294769856766,50.42098439233521,-74.19785759796302,165.25701419698166,288.6972147817599,36.3299103001629,2.9405436579605695,47.565694212339174,0.9947932771870629
5,"DLinear,LightTS,PatchTST,WPMixer,iTransformer",22,-1.1695941315807281,69.52040731937181,-62.526491352545875,287.3932834987874,1099.5044761311356,38.37530737754172,9.5120748188958,47.43691239813467,0.988627336554719
1,FreTS,22,-1.3704218210317556,65.21686185507991,-64.74825001470487,241.1382394114654,712.0469991615591,41.54625153525085,4.939102972469967,44.33010857571172,0.9337934092108507
5,"DLinear,FreTS,LightTS,WPMixer,iTransformer",22,-1.540166657180575,43.067986958252476,-59.44860345984294,151.08433738037849,206.97434562465412,37.66109415202495,1.8009919718100662,46.64443807251857,0.9766954739412885
3,"DLinear,FreTS,TimeMixer",22,-1.698990717133782,64.62003749600329,-52.99007298751138,273.20188082122826,934.403483710497,38.18911019308952,8.650776725819373,46.41336171606153,0.9492824525016677
6,"DLinear,FreTS,LightTS,PatchTST,TimeMixer,iTransformer",22,-1.7754838452311548,39.95149694118813,-59.317728923047866,119.76185709518934,134.43889094427206,35.62763984577501,1.7218855122782089,48.048716863650796,1.0257573911711482
2,"FreTS,WPMixer",22,-2.304309759809813,45.3164416384454,-62.240128233769674,103.10316904429895,184.4934119902041,39.44334136077561,1.814487821078187,47.65646367314367,0.954952418195867
4,"DLinear,LightTS,WPMixer,iTransformer",22,-2.3864158769943016,68.87184665727366,-71.14883466000825,277.51448889974944,998.8984405182302,40.31202098427452,7.834747654913931,46.090730901932226,0.9428495815035448
4,"DLinear,FreTS,TimeMixer,WPMixer",22,-2.488550627051143,60.93228344356292,-52.67079244490054,255.28020451750342,757.3265686837284,37.622398382305306,7.805444127931339,45.999657055316646,0.9508370713504
5,"FreTS,LightTS,PatchTST,WPMixer,iTransformer",22,-2.628098814684755,67.65569621742038,-60.69326330899829,261.0996539098326,907.4548631242593,38.212200626170414,7.771313525189037,46.83232739621451,0.9670298762477743
7,"DLinear,FreTS,LightTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-2.6949959200199944,46.99733512392551,-53.02523554343742,178.97172567641772,283.3993348822387,35.630576285244814,2.9936603759434264,46.404294001406534,0.9974212793593229
6,"FiLM,FreTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-2.735379914393683,41.64792848593785,-72.35199382165827,81.14391636002713,113.05303119260921,36.43416501683915,1.4157210423291833,47.59246975019914,1.0137265183465887
4,"DLinear,FreTS,WPMixer,iTransformer",22,-3.140431206024398,33.92812726510572,-63.00333543530634,102.2202735381033,84.47759549086119,35.667759344980375,0.8413546764753023,47.582372359193776,0.9888351321165313
3,"FreTS,PatchTST,TimeMixer",22,-3.3277724726846687,47.64266493902031,-70.20711918105106,115.24033801265368,177.52143821951864,39.33640626430526,1.7698180938293342,47.80524908992218,0.9719886575162948
2,"PatchTST,iTransformer",22,-3.6807195901326653,65.86163770669457,-69.07873426453753,246.8757839312409,748.3976758112858,40.42649491489079,5.839549231994081,46.78984445083833,0.9210493898745521
5,"DLinear,FreTS,TimeMixer,WPMixer,iTransformer",22,-3.896928460290298,53.70294438005871,-52.048591550096205,215.30445270434348,466.24775404483535,36.959853545908906,5.299790730634573,46.881004843434475,0.9509043836705644
4,"DLinear,FiLM,FreTS,iTransformer",22,-3.9436837856434006,51.2363757656806,-67.54716570070907,134.88440267008139,250.8960368816849,36.36576425285718,2.3785564416770164,47.26809909622747,0.9467323861785821
2,"TimeMixer,iTransformer",22,-4.074569222297623,66.13692445355414,-49.69005562080356,276.1717632020018,963.6312848685064,39.51786270494558,7.0747817687712535,48.54981754482662,0.8993642184304055
6,"DLinear,FreTS,LightTS,PatchTST,WPMixer,iTransformer",22,-4.079767781881794,40.90862456049247,-55.065934166636,124.96998649421973,143.92768866483436,36.06623863488944,1.296573879703765,47.58797739755417,0.976748545709749
3,"FiLM,FreTS,TimeMixer",22,-4.16597968853618,53.13738942188732,-69.92901973030905,134.50198523441824,262.2189274267426,40.38910309363569,3.039069121006653,46.29342105011343,1.0108051284971775
1,LightTS,22,-4.178979339455837,52.61442973373173,-85.14130102839799,132.74633723832528,226.03648275415983,41.35665537537701,1.717352723595676,46.77347265843432,0.9245113524788131
3,"DLinear,FiLM,iTransformer",22,-4.563756107514565,56.092091016400666,-76.95137349732141,186.44750159888167,393.0203268183275,38.8433982901293,4.071443073514691,46.59263453300778,0.9487289859163307
4,"DLinear,PatchTST,WPMixer,iTransformer",22,-4.756482478897929,48.69040569266351,-73.8338025512721,169.58524510012995,259.0313116217466,36.89620178733001,2.427745279628216,47.15097891182782,0.9693686561599485
6,"DLinear,FreTS,LightTS,PatchTST,TimeMixer,WPMixer",22,-4.981199456298255,32.97428897836144,-68.55753136829296,87.25168890686945,57.90396579608213,35.59107985400192,0.5773322437422823,46.87947969253242,0.9539661824261578
2,"FiLM,FreTS",22,-5.050576927624247,46.60119924734262,-68.58711435957909,142.67561047382043,194.03078186576707,39.181097159943015,2.2620495938799374,47.27001914607654,0.9751806333745964
2,"PatchTST,TimeMixer",22,-5.060923364401144,46.72473576015429,-72.86066847014978,121.62310255416529,168.2523568792887,41.92978174167646,1.3341699320723934,48.151936597645864,0.9269499540899453
4,"DLinear,PatchTST,TimeMixer,WPMixer",22,-5.413770802740713,42.80407927565868,-52.126124073776616,80.57892058466982,112.77110568348986,39.75062991379746,1.130482118609102,46.93942399385026,0.9308737655128432
2,"FreTS,TimeMixer",22,-5.506626126142034,61.899092806084596,-71.60546079150582,231.770707740674,600.9221228109653,39.06978841448242,5.558481279666853,47.081737738214606,0.9097894309199251
5,"DLinear,FreTS,LightTS,TimeMixer,iTransformer",22,-5.523231082913021,42.78563407696251,-67.18128975448543,142.93273460554033,165.71066727576613,36.24727887466755,2.0479761461793875,47.88907811537122,0.9691323884687915
6,"DLinear,FiLM,FreTS,TimeMixer,WPMixer,iTransformer",22,-5.569350689777912,37.5017563625259,-69.08218170812384,87.11294051926404,81.70279382433813,36.447710685370176,0.8598787771379013,46.228035442022346,0.9420345124103918
4,"LightTS,PatchTST,WPMixer,iTransformer",22,-5.923120050038405,70.3876378876023,-64.72443674477132,294.08318545635007,1155.5202532191927,39.86425095203457,10.438419998870717,48.199952018077376,0.9309741669463443
7,"DLinear,FiLM,FreTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-6.0294297941705395,37.424081436471376,-67.4453136354957,92.8691887178199,81.87068602747728,35.932412365522715,0.9277605206996771,46.5941562662663,0.9597296671113597
5,"DLinear,FreTS,PatchTST,WPMixer,iTransformer",22,-6.044962229537598,31.316162211763064,-49.94224092019197,84.05621855486417,48.553259891257426,36.19508746590914,0.492220558895105,47.72221757794022,0.9676841492407252
5,"DLinear,FreTS,LightTS,PatchTST,iTransformer",22,-6.111513885304434,37.441097192703594,-70.01279551181736,71.12150023004162,76.3349286791092,38.02832619745289,0.8235274349800566,47.450004550235455,0.9296097074776614
5,"FiLM,FreTS,PatchTST,TimeMixer,iTransformer",22,-6.31875231856879,43.891948242617644,-68.32402743299559,119.89142244944064,147.81240159082475,36.94300554009916,1.703422739304222,46.64774520655296,0.9770778970673902
4,"FiLM,FreTS,PatchTST,iTransformer",22,-6.433537222435208,42.89665301690613,-79.0855626494908,113.65068434489072,150.733664792939,37.61058490838404,1.5065416012896755,46.16988041047051,0.9467199953214025
4,"DLinear,LightTS,TimeMixer,iTransformer",22,-6.615263901610945,50.13496504862124,-56.257357004421785,176.22633460368965,282.71188355106455,36.4667686201183,3.5389421103193723,46.822654139253,0.9702025165696996
4,"FiLM,FreTS,LightTS,iTransformer",22,-6.706187169714153,40.62893014978613,-72.87257304320389,101.98153071079372,99.4220391985997,38.24726292419185,1.0313510635087721,47.49431082497503,0.9586828248702814
4,"DLinear,FiLM,FreTS,TimeMixer",22,-6.709557648349019,45.58871554613234,-71.98899616564056,142.0925695525732,177.43830232936958,38.42567191387827,2.203138377340125,46.04442265313101,0.9775763777881125
3,"LightTS,PatchTST,iTransformer",22,-6.723836596286952,54.41709538230295,-56.864815723271434,214.76308155357654,451.0837289375755,38.5208461877563,3.298170617553662,48.140464062867274,0.9010160584701147
4,"FiLM,PatchTST,TimeMixer,iTransformer",22,-6.9940320691013405,39.98225974139248,-74.84370804051265,74.7830358547708,88.18711581186818,38.15928296997467,1.0191782836111694,47.824954527906016,0.9559896220153334
3,"FreTS,LightTS,iTransformer",22,-7.0221300964471345,48.29415526421492,-65.7261827355532,160.0211462256751,229.56549008193636,39.87811559913708,1.7973967887415474,47.60090299741818,0.9317264504661769
6,"DLinear,FreTS,LightTS,TimeMixer,WPMixer,iTransformer",22,-7.033969775238709,50.7173681653389,-49.42800132196761,195.5836337123488,353.68881013920924,36.514620625271704,3.8680768041359683,46.04242704967216,0.937145987808401
3,"DLinear,TimeMixer,iTransformer",22,-7.068616823225708,46.786905276948794,-54.9137057706333,178.8560810797185,265.94663779958677,38.14237112952492,2.7184315654104414,47.30042839552418,0.9286035208111408
3,"PatchTST,TimeMixer,WPMixer",22,-7.276901158264606,55.609415193008466,-64.12091112167697,146.80941906218055,315.4519728980712,45.34651643111688,3.1122706043067114,48.915659763900834,0.9639217409650231
5,"DLinear,FiLM,FreTS,TimeMixer,WPMixer",22,-7.289557639299915,34.32645022590951,-66.66833999988975,70.74658848828966,51.38553114750166,38.04528346599277,0.7300467736242413,46.059187171422444,0.9518643957356493
5,"FiLM,PatchTST,TimeMixer,WPMixer,iTransformer",22,-7.38148064746862,41.43707983626248,-74.15390363371213,82.1125332605311,94.96927603069871,39.695432423606995,1.1688724909186186,47.457421009557535,0.9622195785386721
5,"FreTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-7.462086436246534,45.53219124349513,-64.66315721601204,160.70830743294763,210.772752574358,37.723465181891385,2.0944048953802357,46.972397331692065,0.9433708618604857
5,"DLinear,FiLM,LightTS,PatchTST,iTransformer",22,-7.633901871930504,57.90579626362763,-72.93439865682105,201.43067948993405,415.6024560297954,39.37652506530271,4.340709357758703,46.96470087901596,0.9593418318372907
5,"FiLM,FreTS,TimeMixer,WPMixer,iTransformer",22,-7.714043431104727,37.50660268029812,-60.40840652215618,89.69773178232346,85.23180983970062,34.877175631752046,1.083453536382754,46.94898903645904,0.977008517504074
3,"FreTS,TimeMixer,WPMixer",22,-7.717201714834427,50.20178472342441,-72.25570114254027,115.06820138154723,189.8092293102476,40.29654999246235,1.9498903418528208,45.88026870318409,0.93964281037887
3,"DLinear,PatchTST,iTransformer",22,-7.79331074834073,29.21460303090795,-45.617209537458145,101.84323032445732,46.59285902024292,37.9240192582351,0.30489655018196676,47.38806541210779,0.9245337049095501
3,"LightTS,WPMixer,iTransformer",22,-7.907231863495317,73.82134452617802,-64.87895675088366,297.97257423190604,1223.8482464146384,44.20263758137733,9.700279849221033,45.97900796572703,0.9132144648528313
6,"DLinear,FiLM,FreTS,PatchTST,TimeMixer,WPMixer",22,-8.038344632821326,29.147526140554252,-50.74189706700681,44.60180529215273,21.96775243879371,35.767063277065446,0.2551562988722942,46.17922577745242,0.944958593429375
5,"DLinear,FiLM,FreTS,LightTS,iTransformer",22,-8.09935113433917,54.29924362858682,-69.98811915029827,199.6910449789525,377.85936652140697,38.338188978251374,3.8228310546799404,46.55615542220502,0.944714829866641
5,"DLinear,PatchTST,TimeMixer,WPMixer,iTransformer",22,-8.154838092018885,36.80636773033898,-56.12422697594275,77.86330869388448,70.82272978757727,38.510203885960586,0.9920706392648981,47.1327901921401,0.9625170120755158
8,"DLinear,FiLM,FreTS,LightTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-8.169533460050287,35.251636380130385,-66.64024660737435,80.47983657205174,50.74355519937192,34.68881934487963,0.7807191057805934,47.14583620925421,0.974449808161589
4,"DLinear,FreTS,PatchTST,iTransformer",22,-8.183609718551365,33.41881601028336,-59.036613075217495,63.063776410081076,44.24237368910259,36.713074971136024,0.611746654477282,47.346330737535865,0.953427181892852
5,"DLinear,FiLM,FreTS,TimeMixer,iTransformer",22,-8.197423635468247,36.228734733170846,-74.41537488880907,81.99028474409576,62.26085724203829,37.56300413976312,0.7239936767664524,46.113223310845505,0.9280365685756315
3,"LightTS,TimeMixer,iTransformer",22,-8.417149063599332,53.052774783814876,-62.43637112521097,173.6091762586216,311.12291984152193,38.91854913473887,3.715280214931836,47.95267463455503,0.950160479831234
2,"DLinear,WPMixer",22,-8.421781444684447,48.81141081693078,-59.72942186562553,157.85446066401823,222.6086509461628,40.219452149342615,1.6635944792987247,45.69336029493217,0.8858085269877815
5,"DLinear,FiLM,LightTS,WPMixer,iTransformer",22,-8.51653166282885,58.27387332530122,-79.57655150368726,189.030637696427,377.43214287531754,42.742631316885394,3.676773063082425,46.11497100550612,0.9224061966166616
5,"DLinear,FiLM,PatchTST,WPMixer,iTransformer",22,-8.548868320795796,55.77684773402859,-78.73089096431256,184.43191984329818,340.6355859526184,40.93855351603847,3.0503727214436585,45.37584152061585,0.9085268053213763
6,"DLinear,FiLM,FreTS,PatchTST,WPMixer,iTransformer",22,-8.560914745894626,44.19500704873796,-72.63287613256071,120.99709276539772,142.6441840550983,37.72619334732493,1.2418537081483476,45.72595477263703,0.9080749949552921
3,"DLinear,FreTS,WPMixer",22,-8.72567758211607,41.03505759005347,-57.66866566011871,111.99878909328436,111.27573885500911,38.160392340803,0.9316766481516615,46.52527963667283,0.9099683115441088
3,"DLinear,PatchTST,TimeMixer",22,-8.727522548532406,41.086543288469024,-61.60389836420729,75.64848650989863,83.47982740853728,38.49997098097611,0.9543178040967935,46.14344128642573,0.9329858798475201
5,"FiLM,FreTS,LightTS,WPMixer,iTransformer",22,-8.993172361548423,37.55398152220078,-76.0389770421385,55.28305039490184,44.64758892433523,39.10189264443141,0.45085498083297354,47.013356658397264,0.9295257130815515
5,"DLinear,FreTS,LightTS,PatchTST,TimeMixer",22,-9.053483434483008,32.41628842490907,-64.26649883479031,67.47173628229672,34.44081310989618,37.96173101277552,0.25589969388394224,46.04998051776733,0.9123325948293256
4,"DLinear,FiLM,LightTS,PatchTST",22,-9.143598707493462,43.018812069718784,-68.58791978564133,132.5150707055465,130.80235489537907,41.08432694884069,1.2087395597619965,46.58548831293783,0.9036753970277129
4,"DLinear,FiLM,LightTS,iTransformer",22,-9.465005531564044,55.300340836285784,-70.92958724553843,167.65705185555885,293.7301659951257,41.507319678717664,3.0879467541258525,46.26943471003962,0.9272109080613508
3,"DLinear,WPMixer,iTransformer",22,-9.487890370262157,48.37088033437182,-71.37145509549885,174.98370867016018,252.59360254580122,40.022366034280914,2.2657172566999,45.37062502500439,0.9260227432853937
5,"DLinear,FiLM,PatchTST,TimeMixer,WPMixer",22,-9.675689370122603,42.17889908587978,-60.5408959657433,119.81498994896873,111.32300377228302,40.51378528569136,1.203698477045859,46.265997263807485,0.916284033517518
4,"FiLM,FreTS,TimeMixer,iTransformer",22,-9.706549544577342,34.83566006458069,-61.61813468363351,85.5894708337656,62.755187336767136,37.334258475173414,0.7244780015497839,46.30876489046054,0.938171237212013
6,"DLinear,FiLM,PatchTST,TimeMixer,WPMixer,iTransformer",22,-9.712493463960998,40.922855722286656,-64.37238290777695,72.22719299272875,78.8740733717659,40.511442737286664,0.8639857468091197,46.94794435790198,0.9354705606234929
3,"FiLM,FreTS,WPMixer",22,-10.028315737671356,49.076674792276684,-74.62352469500793,125.38762000175714,180.42263550672055,42.62263207320213,2.042326808821448,46.09776722390248,0.9318086824022175
4,"DLinear,TimeMixer,WPMixer,iTransformer",22,-10.251773342177025,41.92748569706468,-52.30367851615615,118.69952642781776,115.35450693660337,39.567438142836345,1.2610911477868298,46.79522353900026,0.9224707273519482
7,"DLinear,FiLM,LightTS,PatchTST,TimeMixer,WPMixer,iTransformer",22,-10.448265582329732,41.39496591640106,-66.05205280559998,82.32633731575669,80.60304350210723,41.19823752714007,0.8425279626276789,46.232195913524556,0.9247755757862464
7,"DLinear,FiLM,FreTS,LightTS,TimeMixer,WPMixer,iTransformer",22,-10.630093392471105,45.44330131085566,-73.61747319921231,121.11429052264839,149.9444750822506,38.65674003360107,1.3317533445823662,45.75366355552227,0.8921634207211546
5,"DLinear,FiLM,FreTS,PatchTST,TimeMixer",22,-10.726008616363421,32.58790254057194,-56.059608279721914,79.64610810515752,33.35788922024463,38.60777832418574,0.40433759695056354,46.295800268320384,0.919799417960667
2,"FreTS,LightTS",22,-10.732079601554272,41.94561285815101,-60.48890403871757,113.59677389379688,100.24097591312558,39.07993720397562,0.6889880646993318,47.11618442186323,0.875951832469228
6,"DLinear,FiLM,FreTS,PatchTST,TimeMixer,iTransformer",22,-10.761825181558384,33.04894859902338,-72.66321973840726,81.00379683010722,33.66364852788252,36.93198870582543,0.3655258184216395,46.21153180412251,0.9088414172059006
4,"FiLM,TimeMixer,WPMixer,iTransformer",22,-10.789849178189098,46.4010678290607,-65.7861671651498,131.94288071037948,173.72640959440145,39.912522382680805,1.4067601264295027,46.66127337228995,0.8977795570137896
5,"DLinear,FiLM,FreTS,PatchTST,iTransformer",22,-10.796407998158626,40.963814764751156,-73.14601640149355,118.2949895679031,96.03397489123749,37.185613508101746,0.7600907530176461,45.417829053327104,0.8908827889479481
1,TimeMixer,22,-10.831004856099169,74.3242882880485,-60.822729144837076,268.3610414706448,1020.8793134995277,46.09382565772216,7.269839380063434,46.838772682457325,0.820354574077043
4,"LightTS,PatchTST,TimeMixer,iTransformer",22,-11.167305986560008,56.42104993492527,-69.1311152963934,207.05958394221904,412.2087759143848,41.20622356080802,4.155378012035012,46.77895932127453,0.905330889303208
5,"DLinear,FiLM,FreTS,WPMixer,iTransformer",22,-11.285254290204,33.570522191757746,-66.17176498676324,66.7056612449874,27.89243396520802,38.19436663549337,0.20796603865428961,46.529640976092345,0.9014216935103889
3,"FreTS,PatchTST,WPMixer",22,-11.289908371895562,49.94187859636766,-55.36729009073014,144.61346939147035,205.59726615154776,42.09653635506784,2.1118731794954164,47.26838323012651,0.89861166738293
5,"FiLM,FreTS,LightTS,PatchTST,iTransformer",22,-11.383481356310757,35.222196902521254,-58.792488202416514,81.35005196658159,52.54660163049361,39.14781248579333,0.5357722075882755,47.28877353004998,0.9188091565688624
3,"FiLM,TimeMixer,iTransformer",22,-11.388927980021785,43.007944158322246,-65.51470787600378,105.3719503582426,130.15452424338855,40.586326945885034,1.744416998400293,47.66079215922432,0.9237774121788095
4,"DLinear,FiLM,PatchTST,WPMixer",22,-11.401390730074478,31.843115522257694,-54.33060201437464,46.08574417261048,17.973103117924676,40.98104560333522,0.15284183292174724,45.55411922924093,0.9015632837649797
3,"DLinear,FiLM,PatchTST",22,-11.40339110987258,43.079166243415614,-56.18801931385501,142.40689101515244,143.54807156865056,41.31720440535579,1.5886320233943982,44.956753839231574,0.8917422643188473
4,"DLinear,LightTS,PatchTST,WPMixer",22,-11.437004960289771,36.07756067449217,-70.40349862160794,75.84351369245189,37.605734917694356,41.755053422978975,0.2132564454446748,47.153108476136325,0.884818121014576
7,"DLinear,FiLM,FreTS,LightTS,PatchTST,TimeMixer,WPMixer",22,-11.5773057560928,29.718867429766913,-70.13355155357515,68.17794105748914,11.337518871908031,36.8831629983099,0.047298635327053695,45.087238303597616,0.8860905591337521
4,"FreTS,LightTS,TimeMixer,iTransformer",22,-11.728568235823774,44.71822569638013,-58.53939934397005,140.87386362382915,165.20770609541037,38.51667859439443,1.961997264348778,47.607342409752896,0.932734132358819
4,"FreTS,LightTS,PatchTST,iTransformer",22,-11.742787185853336,47.65200518415181,-62.71938739734729,176.5916689676353,246.06406892433796,40.75235904573696,1.6750738019219886,46.87400977859966,0.8618843821625934
3,"LightTS,PatchTST,WPMixer",22,-11.915345687999407,31.40278068242045,-61.887228268222906,70.54052250974576,19.714775044575276,39.30368218093552,0.15143341094049279,46.50049060865104,0.8952338450853152
2,"LightTS,TimeMixer",22,-12.000439889828789,35.81840996029193,-55.99578140174414,108.2865271292742,59.41718256054036,38.40604774963037,0.37065727284910127,44.866305149294085,0.8603894544521967
3,"FiLM,WPMixer,iTransformer",22,-12.109720037681198,36.09477062895241,-79.0666554734614,53.311399295970354,26.905779918315265,40.71079792645337,0.2756103591604973,46.447038312752426,0.9091602593472558
